,,,,,,,,,,
,,,,,,,,,,
"Izraèun je iskljuèivo informativan i preporuèujemo dodatnu provjeru ispravnosti izraèuna. 
Plavi ured ne snosi odgovornost za eventualne greške u izraèunu ili greške u popunjavanju obrasca.
Sve detaljnije upute i pravila o porezu na dohodak možete pronaæi na stranicama Porezne uprave.",,,,,,,,,,
Pojašnjenje sadržaja pojedinog lista:,,,,,,,,,,
BAZA,U ovom dijelu upisujete sve podatke za raèun. Ti podaci se generiraju u listu RAÈUN,,,,,,,,,
RAÈUN,Odabirom broja raèuna u plavom polju generirate podatke i raèun je spreman za ispis,,,,,,,,,
KPR,Knjiga prometa - ovo je obvezna evidencija svih podataka koja se automatski popunjava iz lista BAZA,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Neke oznaèene èelije su zaštiæene kako bi se zadržala funkcionalnost. 
Lozinka je plavitim
Nakon otklanjanja zaštite Plavi ured ne snosi  odgovornost za eventualne greške u izraèunu.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1-3,4/1/2018,,,,,,,,,
4-6,7/1/2018,,,,,,,,,
7-9,10/1/2018,,,,,,,,,
10-12,1/1/2019,,,,,,,,,
KORISNI LINKOVI,http://plaviured.hr/vodici/placaju-li-pausalisti-clanarinu-turistickim-zajednicama/,,,,,,,,,
,http://plaviured.hr/vodici/spomenicka-renta-placaju-li-pausalisti/,,,,,,,,,
,http://plaviured.hr/vodici/sto-sadrzi-inozemni-racun/,,,,,,,,,
,,,,,,,,,,
